Well_ID;Rec_ID;Week;Date;St_Time;Sex;Gr_size;Area;N_comp;N_females;F1_ID;N_MTP1_1;N_RD_1;F2_ID;N_MTP1_2;N_RD_2;F3_ID;N_MTP1_3;N_RD_3;F4_ID;N_MTP1_4;N_RD_4;F5_ID;N_MTP1_5;N_RD_5;F6_ID;N_MTP1_6;N_RD_6;MatingDuration_av;Matings_number;MatingPartners_number;AttemptDuration_av;Attempts_number;AttemptPartners_number;excluded;Incu3;Cop_Fe_1;Cop_Fe_2;Cop_Fe_3;Cop_Fe_4;Cop_Fe_5;Cop_Fe_6
131;V22;1;09.09.2021;10:27;F;LG;Large;5;6;584;92;0;585;0;68;586;0;33;587;0;74;588;0;104;589;0;0;48;2;2;14.5;4;4;0;0;NA;NA;NA;NA;NA;NA
132;V22;1;09.09.2021;10:27;M;SG;Large;2;3;590;87;0;591;0;0;592;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;132.2;10;3;29;1;1;0;0;NA;NA;NA;NA;NA;NA
133;V23;1;09.09.2021;11:25;F;LG;Small;5;6;593;0;0;594;0;98;595;0;115;596;0;47;597;0;0;598;0;73;0;0;0;9.5;6;3;0;0;NA;NA;NA;NA;NA;NA
134;V23;1;09.09.2021;11:25;F;SG;Small;2;3;599;86;0;600;0;69;601;0;62;NA;NA;NA;NA;NA;NA;NA;NA;NA;71.33;3;2;14.89;9;3;0;0;NA;NA;NA;NA;NA;NA
135;V23;1;09.09.2021;11:25;M;LG;Small;5;6;602;0;37;603;0;72;604;1;0;605;0;58;606;0;0;607;0;0;9.33;3;1;15.2;5;3;0;0;0;3;0;0;0;0
136;V23;1;09.09.2021;11:25;M;SG;Small;2;3;608;0;2;609;0;2;610;59;12;NA;NA;NA;NA;NA;NA;NA;NA;NA;73;2;1;20;3;1;0;0;0;0;2;0;0;0
137;V23;1;09.09.2021;11:25;F;SG;Small;2;3;611;0;0;612;0;68;613;0;83;NA;NA;NA;NA;NA;NA;NA;NA;NA;43;1;1;18.63;11;3;0;0;NA;NA;NA;NA;NA;NA
138;V23;1;09.09.2021;11:25;M;LG;Small;5;6;614;0;0;615;0;70;616;0;0;617;0;1;618;0;1;619;0;48;84.33;3;2;14.75;4;2;0;0;0;2;0;0;1;0
139;V24;1;09.09.2021;12:22;F;LG;Large;5;6;620;0;0;621;0;49;622;0;89;623;0;84;624;0;81;625;0;56;0;0;0;17.5;2;1;0;0;NA;NA;NA;NA;NA;NA
140;V24;1;09.09.2021;12:22;F;SG;Large;2;3;626;130;0;627;0;88;628;0;88;NA;NA;NA;NA;NA;NA;NA;NA;NA;193.5;2;2;20.75;8;2;0;0;NA;NA;NA;NA;NA;NA
141;V24;1;09.09.2021;12:22;F;SG;Large;2;3;629;62;0;630;0;88;631;0;45;NA;NA;NA;NA;NA;NA;NA;NA;NA;117.33;3;2;13.5;2;1;0;0;NA;NA;NA;NA;NA;NA
142;V24;1;09.09.2021;12:22;M;LG;Large;5;6;632;0;0;633;0;52;634;0;0;635;0;75;636;0;84;637;0;55;0;0;0;15;3;3;0;0;0;0;0;0;0;0
143;V24;1;09.09.2021;12:22;M;LG;Large;5;6;638;0;0;639;0;0;640;0;0;641;0;0;642;0;71;643;0;97;50;2;2;17.5;5;3;0;0;0;0;0;0;1;1
144;V24;1;09.09.2021;12:22;M;SG;Large;2;3;644;0;90;645;100;0;646;78;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;87;2;2;11;1;1;0;0;0;1;1;0;0;0
145;V25;1;09.09.2021;13:20;F;LG;Small;5;6;647;0;0;648;0;89;649;0;0;650;0;62;651;0;110;652;0;41;0;0;0;15.67;3;2;0;0;NA;NA;NA;NA;NA;NA
146;V25;1;09.09.2021;13:20;F;LG;Small;5;6;653;6;0;654;0;54;655;0;62;656;0;104;657;0;0;658;0;86;41;2;2;16.67;3;3;0;0;NA;NA;NA;NA;NA;NA
147;V25;1;09.09.2021;13:20;M;SG;Small;2;3;659;0;0;660;0;105;661;16;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;60.25;4;2;16;11;2;0;0;0;1;3;0;0;0
148;V25;1;09.09.2021;13:20;M;SG;Small;2;3;662;91;26;663;0;84;664;0;89;NA;NA;NA;NA;NA;NA;NA;NA;NA;81;5;2;25.25;4;2;0;0;4;1;0;0;0;0
149;V25;1;09.09.2021;13:20;M;SG;Small;2;3;665;0;0;666;0;1;667;21;58;NA;NA;NA;NA;NA;NA;NA;NA;NA;50;2;1;13.6;10;3;0;0;0;0;2;0;0;0
150;V25;1;09.09.2021;13:20;F;LG;Small;5;6;668;95;0;669;0;82;670;0;92;671;0;85;672;0;0;673;0;71;93.5;2;2;13;5;3;0;0;NA;NA;NA;NA;NA;NA
151;V26;1;09.09.2021;14:27;F;LG;Large;5;6;674;96;0;675;0;95;676;0;116;678;0;92;679;0;56;680;0;83;52.33;3;3;13.5;4;2;0;0;NA;NA;NA;NA;NA;NA
152;V26;1;09.09.2021;14:27;F;SG;Large;2;3;681;0;0;682;0;0;683;0;87;NA;NA;NA;NA;NA;NA;NA;NA;NA;46;1;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA
153;V26;1;09.09.2021;14:27;M;SG;Large;2;3;684;0;0;685;13;70;686;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;98.67;3;1;14.63;19;3;0;0;0;3;0;0;0;0
154;V26;1;09.09.2021;14:27;F;LG;Large;5;6;687;0;0;688;0;60;689;0;56;690;0;0;691;0;59;692;0;50;0;0;0;12;10;5;0;0;NA;NA;NA;NA;NA;NA
155;V26;1;09.09.2021;14:27;M;LG;Large;5;6;693;0;50;694;0;0;695;0;0;696;0;0;697;0;0;698;25;27;41;1;1;20;4;3;0;0;0;1;0;0;0;0
156;V26;1;09.09.2021;14:27;M;SG;Large;2;3;699;18;17;700;0;79;701;70;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;131;4;2;17.2;5;2;0;0;3;0;1;0;0;0
157;V27;1;10.09.2021;11:14;M;SG;Small;2;3;702;0;0;703;0;0;704;65;30;NA;NA;NA;NA;NA;NA;NA;NA;NA;58;2;2;18.33;9;3;0;0;1;0;1;0;0;0
158;V27;1;10.09.2021;11:14;F;SG;Small;2;3;705;105;0;706;0;77;707;0;92;NA;NA;NA;NA;NA;NA;NA;NA;NA;93;1;1;11.5;2;2;0;0;NA;NA;NA;NA;NA;NA
159;V27;1;10.09.2021;11:14;F;LG;Small;5;6;708;56;0;709;0;90;710;0;76;711;0;41;712;0;83;713;0;80;56.2;5;4;18.25;4;3;0;0;NA;NA;NA;NA;NA;NA
160;V27;1;10.09.2021;11:14;M;SG;Small;2;3;714;0;0;715;97;0;716;0;27;NA;NA;NA;NA;NA;NA;NA;NA;NA;136.25;4;2;15.12;17;3;0;0;0;3;1;0;0;0
161;V27;1;10.09.2021;11:14;M;LG;Small;5;6;717;0;79;718;0;94;719;0;0;720;0;0;721;0;62;722;0;32;56;1;1;16.67;3;2;0;0;1;0;0;0;0;0
162;V27;1;10.09.2021;11:14;F;LG;Small;5;6;723;83;0;724;0;114;725;0;0;726;0;0;727;0;103;728;0;50;NA;NA;NA;NA;NA;NA;1;0;NA;NA;NA;NA;NA;NA
163;V28;1;10.09.2021;12:15;F;SG;Large;2;3;729;98;0;730;0;0;731;0;96;NA;NA;NA;NA;NA;NA;NA;NA;NA;155.67;6;3;13.5;2;2;0;0;NA;NA;NA;NA;NA;NA
164;V28;1;10.09.2021;12:15;F;SG;Large;2;3;732;0;0;733;0;103;734;0;100;NA;NA;NA;NA;NA;NA;NA;NA;NA;41;1;1;26.25;4;2;0;0;NA;NA;NA;NA;NA;NA
165;V28;1;10.09.2021;12:15;M;LG;Large;5;6;738;0;78;739;0;0;740;0;0;741;0;81;742;0;0;743;43;47;71.67;3;3;16.5;12;5;0;0;0;0;1;0;1;1
166;V28;1;10.09.2021;12:15;M;LG;Large;5;6;744;0;60;745;0;60;746;90;0;747;0;0;748;0;63;749;0;0;70;1;1;16.57;7;3;0;0;0;0;1;0;0;0
167;V28;1;10.09.2021;12:15;M;SG;Large;2;3;750;20;31;751;0;0;752;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;70.4;5;2;23.14;7;2;0;0;2;0;3;0;0;0
168;V28;1;10.09.2021;12:15;F;SG;Large;2;3;753;NA;NA;754;NA;NA;755;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;0;NA;NA;NA;NA;NA;NA
169;V29;2;14.09.2021;09:22;M;LG;Large;5;6;756;0;0;757;0;0;758;0;0;759;0;0;760;0;82;761;0;60;0;0;0;6;2;1;0;0;0;0;0;0;0;0
170;V29;2;14.09.2021;09:22;M;LG;Large;5;6;762;0;50;763;0;0;764;0;0;765;4;22;766;0;101;767;112;0;79.5;2;2;21.33;3;3;0;0;0;0;0;1;1;0
171;V29;2;14.09.2021;09:22;F;SG;Large;2;3;768;104;0;769;0;89;770;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;77.67;6;2;16.34;8;1;0;0;NA;NA;NA;NA;NA;NA
172;V29;2;14.09.2021;09:22;M;SG;Large;2;3;771;0;89;772;0;0;773;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;95.33;3;2;14.75;4;3;0;0;1;0;2;0;0;0
173;V29;2;14.09.2021;09:22;F;SG;Large;2;3;774;42;0;775;0;65;776;0;105;NA;NA;NA;NA;NA;NA;NA;NA;NA;77;3;2;24.4;5;2;0;0;NA;NA;NA;NA;NA;NA
174;V29;2;14.09.2021;09:22;F;LG;Large;5;6;777;0;0;778;0;65;779;0;67;780;0;108;781;0;90;782;0;44;53;2;2;16;7;2;0;0;NA;NA;NA;NA;NA;NA
175;V30;2;14.09.2021;10:20;F;SG;Small;2;3;783;90;0;784;0;115;785;0;69;NA;NA;NA;NA;NA;NA;NA;NA;NA;55;3;1;17.17;6;2;0;0;NA;NA;NA;NA;NA;NA
176;V30;2;14.09.2021;10:20;M;LG;Small;5;6;786;0;39;787;36;56;787;36;56;789;0;95;790;0;0;791;0;0;62.25;4;3;18.67;6;3;0;0;0;2;0;0;1;1
177;V30;2;14.09.2021;10:20;F;LG;Small;5;6;792;119;0;793;0;78;794;0;2;795;0;96;796;0;105;797;0;89;81.67;6;5;13.2;5;4;0;0;NA;NA;NA;NA;NA;NA
178;V30;2;14.09.2021;10:20;M;SG;Small;2;3;798;0;0;799;35;29;800;107;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;58;1;1;21.75;4;2;0;0;0;1;0;0;0;0
179;V30;2;14.09.2021;10:20;F;LG;Small;5;6;801;82;0;802;0;84;803;0;90;804;0;72;805;0;100;806;0;79;83.5;4;3;9;3;3;0;0;NA;NA;NA;NA;NA;NA
180;V30;2;14.09.2021;10:20;M;SG;Small;2;3;807;0;78;808;82;20;809;0;64;NA;NA;NA;NA;NA;NA;NA;NA;NA;77;2;2;14.5;2;1;0;0;1;1;0;0;0;0
181;V31;2;14.09.2021;11:20;M;LG;Small;5;6;810;0;0;811;11;15;812;0;0;813;0;0;814;0;40;815;97;0;68;3;2;17;6;3;0;0;0;0;0;2;0;1
182;V31;2;14.09.2021;11:20;M;LG;Small;5;6;816;0;0;817;0;0;818;0;0;819;42;24;820;0;84;821;0;93;156;1;1;14.63;8;3;0;0;0;0;0;1;0;0
183;V31;2;14.09.2021;11:20;F;SG;Small;2;3;822;49;0;823;0;78;824;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;40.67;3;1;15.44;9;2;0;0;NA;NA;NA;NA;NA;NA
184;V31;2;14.09.2021;11:20;F;SG;Small;2;3;825;0;0;826;0;67;827;0;88;NA;NA;NA;NA;NA;NA;NA;NA;NA;102.5;4;1;35;1;1;0;0;NA;NA;NA;NA;NA;NA
185;V31;2;14.09.2021;11:20;M;LG;Small;5;6;828;0;60;829;0;114;830;109;0;831;0;0;832;0;13;833;0;0;53.5;2;2;10.4;5;3;0;0;0;0;1;1;0;0
186;V31;2;14.09.2021;11:20;F;SG;Small;2;3;834;25;0;835;0;98;836;0;91;NA;NA;NA;NA;NA;NA;NA;NA;NA;65.67;3;2;0;0;0;0;0;NA;NA;NA;NA;NA;NA
187;V32;2;14.09.2021;12:21;F;SG;Large;2;3;837;0;0;838;0;100;839;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;48.6;5;2;18.47;17;3;0;0;NA;NA;NA;NA;NA;NA
188;V32;2;14.09.2021;12:21;F;SG;Large;2;3;840;0;0;841;0;61;842;0;49;NA;NA;NA;NA;NA;NA;NA;NA;NA;127.14;7;3;27;3;1;0;0;NA;NA;NA;NA;NA;NA
189;V32;2;14.09.2021;12:21;M;LG;Large;5;6;843;0;0;844;0;0;845;0;0;846;0;24;847;0;0;848;0;0;59.5;6;4;35;2;2;0;0;1;0;2;2;0;0
190;V32;2;14.09.2021;12:21;F;SG;Large;2;3;849;94;0;850;0;53;851;0;81;NA;NA;NA;NA;NA;NA;NA;NA;NA;56;1;1;23.4;10;3;0;0;NA;NA;NA;NA;NA;NA
191;V32;2;14.09.2021;12:21;M;LG;Large;5;6;852;0;2;853;73;0;854;75;0;855;0;0;856;0;42;857;0;2;70.43;7;5;15.14;7;4;0;0;1;1;3;1;0;1
192;V32;2;14.09.2021;12:21;M;LG;Large;5;6;858;0;56;859;0;0;860;0;101;861;0;0;862;0;52;863;0;110;87;3;2;9.75;4;3;0;0;0;0;0;0;1;2
193;V33;2;14.09.2021;13:18;M;LG;Small;5;6;864;0;0;865;0;0;866;0;47;867;0;0;868;0;0;869;0;7;84.75;4;2;17;5;3;0;0;2;0;2;0;0;0
194;V33;2;14.09.2021;13:18;M;SG;Small;2;3;870;22;9;871;0;0;872;101;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;68.75;4;2;9;1;1;0;0;2;0;2;0;0;0
195;V33;2;14.09.2021;13:18;F;SG;Small;2;3;873;0;0;874;0;98;875;0;89;NA;NA;NA;NA;NA;NA;NA;NA;NA;91.5;2;2;22.8;5;2;0;0;NA;NA;NA;NA;NA;NA
196;V33;2;14.09.2021;13:18;F;SG;Small;2;3;876;20;0;877;0;95;878;0;58;NA;NA;NA;NA;NA;NA;NA;NA;NA;93.3;10;3;23.14;7;2;0;0;NA;NA;NA;NA;NA;NA
197;V33;2;14.09.2021;13:18;M;LG;Small;5;6;879;0;0;880;63;0;881;29;54;882;0;127;883;0;62;884;0;88;119.2;5;4;16.89;9;5;0;0;0;1;1;2;0;1
198;V33;2;14.09.2021;13:18;F;LG;Small;5;6;885;0;0;886;0;0;887;0;74;888;0;31;889;0;51;890;0;96;71;1;1;16.83;6;3;0;0;NA;NA;NA;NA;NA;NA
199;V34;2;14.09.2021;14:18;M;SG;Large;2;3;891;0;0;892;0;60;893;0;85;NA;NA;NA;NA;NA;NA;NA;NA;NA;66;4;2;24.86;7;2;0;0;2;0;2;0;0;0
200;V34;2;14.09.2021;14:18;F;LG;Large;5;6;894;80;0;895;0;104;896;0;71;897;0;56;898;0;33;899;0;107;43;1;1;15;7;3;0;0;NA;NA;NA;NA;NA;NA
201;V34;2;14.09.2021;14:18;M;LG;Large;5;6;900;0;39;901;103;0;902;0;0;903;0;0;904;0;0;905;0;85;55;1;1;18.25;8;4;0;0;0;1;0;0;0;0
202;V34;2;14.09.2021;14:18;M;SG;Large;2;3;906;0;93;907;54;0;908;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;46.67;3;2;14;11;2;0;0;1;2;0;0;0;0
203;V34;2;14.09.2021;14:18;F;SG;Large;2;3;909;0;0;910;0;111;911;0;112;NA;NA;NA;NA;NA;NA;NA;NA;NA;120;2;2;17.75;8;2;0;0;NA;NA;NA;NA;NA;NA
204;V34;2;14.09.2021;14:18;F;LG;Large;5;6;912;0;0;913;0;76;914;0;0;915;0;0;916;0;75;917;0;93;67;3;3;25;2;2;0;0;NA;NA;NA;NA;NA;NA
205;V35;2;14.09.2021;15:17;M;SG;Small;2;3;918;3;7;919;0;0;920;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;71;9;2;17.8;20;3;0;1;NA;NA;NA;NA;NA;NA
206;V35;2;14.09.2021;15:17;M;SG;Small;2;3;921;4;0;922;0;7;923;15;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;89;2;2;22;1;1;0;1;NA;NA;NA;NA;NA;NA
207;V35;2;14.09.2021;15:17;F;SG;Small;2;3;924;0;0;925;0;11;926;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;57.5;2;1;27;2;1;0;1;NA;NA;NA;NA;NA;NA
208;V35;2;14.09.2021;15:17;M;LG;Small;5;6;927;0;0;928;0;1;929;20;2;930;0;0;931;0;0;932;0;0;371;1;1;12;4;3;0;1;NA;NA;NA;NA;NA;NA
209;V35;2;14.09.2021;15:17;F;LG;Small;5;6;933;0;0;934;0;2;935;0;8;936;0;9;937;0;5;938;0;7;0;0;0;22.4;5;4;0;1;NA;NA;NA;NA;NA;NA
210;V35;2;14.09.2021;15:17;F;LG;Small;5;6;939;22;0;940;0;0;941;0;2;942;0;0;943;0;3;944;0;6;NA;NA;NA;NA;NA;NA;1;1;NA;NA;NA;NA;NA;NA
211;V36;2;14.09.2021;16:15;M;SG;Large;2;3;945;0;6;946;10;0;947;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;74;1;1;11.88;8;3;0;1;NA;NA;NA;NA;NA;NA
212;V36;2;14.09.2021;16:15;F;SG;Large;2;3;948;0;0;949;0;12;950;0;6;NA;NA;NA;NA;NA;NA;NA;NA;NA;65.5;8;3;13;5;3;0;1;NA;NA;NA;NA;NA;NA
213;V36;2;14.09.2021;16:15;F;LG;Large;5;6;951;0;0;952;0;16;953;0;0;954;0;2;955;0;4;956;0;8;0;0;0;23.5;2;2;0;1;NA;NA;NA;NA;NA;NA
214;V36;2;14.09.2021;16:15;M;SG;Large;2;3;957;0;0;958;35;0;959;3;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;66.5;4;2;21;4;2;0;1;NA;NA;NA;NA;NA;NA
215;V36;2;14.09.2021;16:15;F;LG;Large;5;6;960;4;0;961;0;6;962;0;4;963;0;19;964;0;0;965;0;5;55;5;3;7.5;2;2;0;1;NA;NA;NA;NA;NA;NA
216;V36;2;14.09.2021;16:15;M;LG;Large;5;6;966;16;0;967;0;0;968;0;13;969;0;0;970;0;0;971;0;17;51.6;5;4;8.33;3;2;0;1;NA;NA;NA;NA;NA;NA
217;V37;2;14.09.2021;17:20;M;LG;Small;5;6;972;2;1;973;0;4;974;0;0;975;3;0;976;0;3;977;0;11;64;3;3;12.5;4;2;0;1;NA;NA;NA;NA;NA;NA
218;V37;2;14.09.2021;17:20;M;SG;Small;2;3;978;0;5;979;1;0;980;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;66.67;3;2;14.86;7;2;0;1;NA;NA;NA;NA;NA;NA
219;V37;2;14.09.2021;17:20;M;SG;Small;2;3;981;0;0;982;0;0;983;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;149.4;5;3;22.5;4;2;0;1;NA;NA;NA;NA;NA;NA
220;V37;2;14.09.2021;17:20;F;SG;Small;2;3;984;NA;NA;985;NA;NA;986;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;1;NA;NA;NA;NA;NA;NA
221;V37;2;14.09.2021;17:20;F;LG;Small;5;6;987;0;0;988;0;14;989;0;3;990;0;5;991;0;20;992;0;3;0;0;0;NA;NA;NA;1;1;NA;NA;NA;NA;NA;NA
222;V37;2;14.09.2021;17:20;F;LG;Small;5;6;993;14;0;994;0;4;995;0;13;996;0;0;997;0;0;998;0;9;53;1;1;13;4;2;0;1;NA;NA;NA;NA;NA;NA
223;V38;2;15.09.2021;09:20;F;SG;Large;2;3;999;3;0;1000;0;0;1001;0;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;60.33;3;2;15.67;12;2;0;1;NA;NA;NA;NA;NA;NA
224;V38;2;15.09.2021;09:20;M;LG;Large;5;6;1002;0;0;1003;0;2;1004;18;0;1005;0;0;1006;0;0;1007;0;0;60;2;1;28;1;1;0;1;NA;NA;NA;NA;NA;NA
225;V38;2;15.09.2021;09:20;F;SG;Large;2;3;1008;7;0;1009;0;3;1010;0;16;NA;NA;NA;NA;NA;NA;NA;NA;NA;69.5;6;3;17;1;1;0;1;NA;NA;NA;NA;NA;NA
226;V38;2;15.09.2021;09:20;F;LG;Large;5;6;1011;0;0;1012;0;13;1013;0;19;1014;0;0;1015;0;17;1016;0;3;0;0;0;16;2;1;0;1;NA;NA;NA;NA;NA;NA
227;V38;2;15.09.2021;09:20;M;LG;Large;5;6;1017;4;9;1018;0;0;1019;0;20;1020;0;0;1021;0;0;1022;0;0;46.67;3;3;12;1;1;0;1;NA;NA;NA;NA;NA;NA
228;V38;2;15.09.2021;09:20;M;SG;Large;2;3;1023;0;9;1024;12;0;1025;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;82.5;6;3;15.6;15;3;0;1;NA;NA;NA;NA;NA;NA
229;V39;2;15.09.2021;10:19;M;SG;Small;2;3;1026;0;0;1027;2;4;1028;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;79.33;3;1;12.5;20;3;0;1;NA;NA;NA;NA;NA;NA
230;V39;2;15.09.2021;10:19;F;LG;Small;5;6;1029;3;0;1030;0;21;1031;0;11;1032;0;0;1033;0;14;1034;0;0;71;2;2;6.5;2;2;0;1;NA;NA;NA;NA;NA;NA
